Status: violated
Adversarial inputs found:
  [0.150359, 0.094945, -0.28992, 0.491974, 0.108014]
  [0.235046, 0.096253, -0.29137, 0.478729, 0.09244]
  [0.235045, 0.096254, -0.291126, 0.478695, 0.092328]
  [0.235049, 0.096252, -0.291928, 0.478693, 0.092144]
  [0.235048, 0.096254, -0.290816, 0.47871, 0.092289]
  [0.235048, 0.096252, -0.291477, 0.478706, 0.092154]
  [0.235045, 0.096253, -0.292083, 0.478696, 0.092155]
  [0.235047, 0.096254, -0.290545, 0.478714, 0.092349]
  [0.235044, 0.096253, -0.289992, 0.478708, 0.092202]
  [0.235047, 0.096252, -0.291227, 0.478694, 0.092161]
  [0.235047, 0.096254, -0.291646, 0.47872, 0.092252]
  [0.235046, 0.096253, -0.289949, 0.478701, 0.092447]
  [0.235048, 0.096254, -0.291277, 0.478709, 0.092226]
  [0.235047, 0.096253, -0.290974, 0.478723, 0.092211]
  [0.235046, 0.096253, -0.291113, 0.478695, 0.092257]
  [0.235049, 0.096254, -0.291284, 0.478713, 0.092197]
  [0.235047, 0.096254, -0.291461, 0.478704, 0.092368]
  [0.235047, 0.096252, -0.289913, 0.478716, 0.092357]
  [0.235047, 0.096252, -0.291349, 0.478692, 0.092109]
  [0.235046, 0.096253, -0.291881, 0.478703, 0.092302]
  [0.235046, 0.096254, -0.290859, 0.478699, 0.092131]
  [0.235046, 0.096253, -0.290752, 0.478703, 0.092361]
  [0.235048, 0.096254, -0.291455, 0.478724, 0.092441]
  [0.235045, 0.096253, -0.29152, 0.478702, 0.092278]
  [0.235044, 0.096253, -0.291141, 0.478705, 0.092143]
  [0.235044, 0.096253, -0.290398, 0.478718, 0.092417]
  [0.235048, 0.096252, -0.289805, 0.47872, 0.092215]
  [0.235045, 0.096253, -0.291858, 0.47872, 0.092304]
  [0.235048, 0.096253, -0.290756, 0.478711, 0.092255]
  [0.235048, 0.096253, -0.290405, 0.478695, 0.092337]
  [0.235045, 0.096253, -0.292, 0.47871, 0.092177]
  [0.235046, 0.096253, -0.290904, 0.478701, 0.092374]
  [0.235045, 0.096252, -0.290726, 0.47872, 0.092434]
  [0.235045, 0.096252, -0.291153, 0.478703, 0.092387]
  [0.235047, 0.096253, -0.290318, 0.478716, 0.092266]
  [0.235046, 0.096254, -0.290274, 0.478701, 0.092163]
  [0.235044, 0.096252, -0.29191, 0.4787, 0.092138]
  [0.235045, 0.096252, -0.292084, 0.478719, 0.092117]
  [0.235045, 0.096254, -0.291602, 0.478714, 0.092411]
  [0.235049, 0.096252, -0.290194, 0.478728, 0.09228]
  [0.235048, 0.096253, -0.290809, 0.478722, 0.092151]
  [0.235048, 0.096252, -0.291743, 0.478728, 0.092176]
  [0.235049, 0.096252, -0.290023, 0.478697, 0.09226]
  [0.235044, 0.096253, -0.290525, 0.478728, 0.092453]
  [0.235049, 0.096252, -0.29091, 0.478698, 0.092227]
  [0.235046, 0.096254, -0.290931, 0.478726, 0.092166]
  [0.235044, 0.096252, -0.291876, 0.478702, 0.092295]
  [0.235048, 0.096253, -0.290394, 0.478715, 0.092232]
  [0.235047, 0.096252, -0.290349, 0.47869, 0.092464]
  [0.235048, 0.096252, -0.291529, 0.4787, 0.092371]
  [0.235047, 0.096253, -0.291078, 0.47871, 0.092077]
  [0.235044, 0.096253, -0.28987, 0.478702, 0.092318]
  [0.235044, 0.096252, -0.292004, 0.47869, 0.09238]
  [0.235044, 0.096252, -0.290066, 0.478694, 0.092404]
  [0.235046, 0.096253, -0.290309, 0.478693, 0.092213]
  [0.235047, 0.096253, -0.290572, 0.478706, 0.092456]
  [0.235048, 0.096253, -0.290789, 0.478698, 0.092178]
  [0.235047, 0.096253, -0.290478, 0.478714, 0.092355]
  [0.235047, 0.096252, -0.291251, 0.478706, 0.092179]
  [0.235048, 0.096253, -0.291246, 0.478713, 0.092135]
  [0.235048, 0.096252, -0.292075, 0.478695, 0.092413]
  [0.235046, 0.096253, -0.289899, 0.478707, 0.092203]
  [0.235048, 0.096253, -0.291153, 0.478729, 0.092386]
  [0.235048, 0.096254, -0.289858, 0.478702, 0.092342]
  [0.235049, 0.096253, -0.291247, 0.478714, 0.092146]
  [0.235049, 0.096252, -0.290519, 0.478709, 0.092437]
  [0.235046, 0.096253, -0.291174, 0.478709, 0.092471]
  [0.235049, 0.096253, -0.291389, 0.478694, 0.092287]
  [0.235047, 0.096253, -0.290687, 0.478707, 0.092198]
  [0.235049, 0.096253, -0.291947, 0.4787, 0.092283]
  [0.235049, 0.096254, -0.291884, 0.478709, 0.092207]
  [0.235044, 0.096253, -0.290095, 0.478693, 0.092101]
  [0.235048, 0.096253, -0.290884, 0.478717, 0.092267]
  [0.235044, 0.096254, -0.291709, 0.478704, 0.092317]
  [0.235048, 0.096253, -0.290379, 0.478698, 0.092095]
  [0.235046, 0.096253, -0.290489, 0.47869, 0.092436]
  [0.235048, 0.096253, -0.290556, 0.478709, 0.092141]
  [0.235045, 0.096254, -0.290336, 0.478693, 0.092127]
  [0.235046, 0.096253, -0.291529, 0.478695, 0.092127]
  [0.235046, 0.096253, -0.291851, 0.478718, 0.092302]
  [0.235046, 0.096253, -0.290033, 0.478707, 0.092453]
  [0.235049, 0.096254, -0.291247, 0.478706, 0.092304]
  [0.235048, 0.096253, -0.290439, 0.4787, 0.092254]
  [0.235045, 0.096252, -0.292023, 0.478711, 0.092257]
  [0.235048, 0.096253, -0.291301, 0.478701, 0.092376]
  [0.235048, 0.096254, -0.291401, 0.478708, 0.092152]
  [0.235049, 0.096253, -0.291138, 0.478729, 0.092419]
  [0.235045, 0.096253, -0.291851, 0.478714, 0.092229]
  [0.235045, 0.096252, -0.291596, 0.478691, 0.092235]
  [0.235044, 0.096253, -0.290588, 0.478707, 0.092339]
  [0.235048, 0.096253, -0.290571, 0.478693, 0.092143]
  [0.235047, 0.096254, -0.290574, 0.478719, 0.092113]
  [0.235049, 0.096253, -0.290902, 0.478712, 0.092244]
  [0.235048, 0.096252, -0.29116, 0.478694, 0.092138]
  [0.235045, 0.096253, -0.29092, 0.478691, 0.092144]
  [0.235044, 0.096254, -0.291527, 0.47869, 0.09211]
  [0.235048, 0.096253, -0.29067, 0.478696, 0.09224]
  [0.235044, 0.096252, -0.291104, 0.478711, 0.092275]
  [0.235047, 0.096252, -0.289986, 0.478706, 0.092088]
  [0.235049, 0.096253, -0.289831, 0.478728, 0.092463]
  [0.235047, 0.096254, -0.290034, 0.478706, 0.092128]
  [0.235049, 0.096253, -0.290756, 0.478701, 0.092268]
  [0.235045, 0.096254, -0.290498, 0.478691, 0.092108]
  [0.235046, 0.096252, -0.292025, 0.478712, 0.092402]
  [0.235049, 0.096253, -0.291825, 0.478694, 0.092269]
  [0.235047, 0.096254, -0.291821, 0.478709, 0.09211]
  [0.235047, 0.096253, -0.29026, 0.478727, 0.092073]
  [0.235048, 0.096253, -0.291295, 0.478717, 0.092248]
  [0.235047, 0.096253, -0.291478, 0.478719, 0.092193]
  [0.235046, 0.096252, -0.291659, 0.478689, 0.092215]
  [0.235046, 0.096253, -0.290325, 0.478709, 0.092371]
  [0.235047, 0.096254, -0.289966, 0.478696, 0.09227]
  [0.235047, 0.096254, -0.291284, 0.478719, 0.09211]
  [0.235046, 0.096253, -0.290696, 0.478718, 0.092387]
  [0.235045, 0.096253, -0.29189, 0.478727, 0.092272]
  [0.235045, 0.096253, -0.291788, 0.478699, 0.092282]
  [0.235048, 0.096253, -0.290073, 0.478693, 0.092255]
  [0.235046, 0.096252, -0.29089, 0.47872, 0.092145]
  [0.235048, 0.096253, -0.291624, 0.478707, 0.092211]
  [0.235046, 0.096253, -0.29073, 0.478724, 0.092152]
  [0.235046, 0.096253, -0.290221, 0.478689, 0.0922]
  [0.235048, 0.096252, -0.290122, 0.478711, 0.092224]
  [0.235044, 0.096252, -0.291487, 0.478725, 0.092369]
  [0.235045, 0.096253, -0.291118, 0.478693, 0.092449]
  [0.235047, 0.096253, -0.291972, 0.478696, 0.0923]
  [0.235046, 0.096253, -0.290073, 0.478718, 0.092222]
  [0.235046, 0.096253, -0.289994, 0.478691, 0.092141]
  [0.235045, 0.096252, -0.290089, 0.478694, 0.092234]
  [0.235044, 0.096254, -0.290816, 0.47872, 0.092253]
  [0.235045, 0.096253, -0.291888, 0.478698, 0.092078]
  [0.235049, 0.096254, -0.291612, 0.478714, 0.092419]
  [0.235044, 0.096253, -0.290243, 0.478721, 0.092464]
  [0.235048, 0.096253, -0.29064, 0.478699, 0.09218]
  [0.235049, 0.096253, -0.291998, 0.478707, 0.092399]
  [0.235045, 0.096252, -0.291107, 0.478695, 0.092299]
  [0.235045, 0.096252, -0.290362, 0.478712, 0.09235]
  [0.235045, 0.096252, -0.290153, 0.478727, 0.092375]
  [0.235048, 0.096252, -0.290122, 0.478718, 0.092306]
  [0.235046, 0.096252, -0.289921, 0.478721, 0.092204]
  [0.235048, 0.096252, -0.290043, 0.478721, 0.092317]
  [0.235048, 0.096252, -0.290048, 0.478716, 0.092335]
  [0.235044, 0.096252, -0.290007, 0.478728, 0.092066]
  [0.235045, 0.096252, -0.290045, 0.478715, 0.09218]
  [0.235047, 0.096252, -0.289905, 0.478725, 0.092097]
  [0.235044, 0.096252, -0.289888, 0.478723, 0.092255]
  [0.235046, 0.096252, -0.290066, 0.478716, 0.092197]
  [0.235046, 0.096252, -0.289946, 0.478717, 0.092375]
  [0.235045, 0.096252, -0.289926, 0.478727, 0.092292]
  [0.235047, 0.096252, -0.289986, 0.478729, 0.092137]
  [0.235046, 0.096252, -0.289908, 0.478716, 0.092334]
  [0.235046, 0.096252, -0.289832, 0.478729, 0.092365]
  [0.235046, 0.096252, -0.290127, 0.478716, 0.092261]
  [0.235044, 0.096252, -0.289872, 0.478719, 0.092322]
  [0.235047, 0.096252, -0.28984, 0.478724, 0.092178]
  [0.235047, 0.096252, -0.290075, 0.478724, 0.092234]
  [0.235046, 0.096252, -0.290159, 0.478722, 0.092269]
  [0.235049, 0.096252, -0.290082, 0.478724, 0.092097]
  [0.235049, 0.096252, -0.29003, 0.478725, 0.09228]
  [0.235046, 0.096252, -0.290162, 0.478721, 0.092246]
  [0.235046, 0.096252, -0.289815, 0.478722, 0.092295]
  [0.235044, 0.096252, -0.290063, 0.47872, 0.092336]
  [0.235048, 0.096252, -0.289823, 0.478727, 0.092278]
  [0.235048, 0.096252, -0.290054, 0.478725, 0.092204]
  [0.235046, 0.096252, -0.289955, 0.478719, 0.092126]
  [0.235048, 0.096252, -0.289945, 0.478727, 0.092292]
  [0.235046, 0.096252, -0.289832, 0.478726, 0.092156]
  [0.235045, 0.096252, -0.290144, 0.478726, 0.092302]
  [0.235045, 0.096252, -0.290145, 0.478722, 0.092187]
  [0.235045, 0.096252, -0.290039, 0.478715, 0.092219]
  [0.235044, 0.096252, -0.290107, 0.478718, 0.092256]
  [0.235046, 0.096252, -0.290014, 0.478726, 0.092382]
  [0.235046, 0.096252, -0.290142, 0.478714, 0.092142]
  [0.235047, 0.096252, -0.289871, 0.478718, 0.092313]
  [0.235047, 0.096252, -0.290154, 0.478724, 0.092142]
  [0.235044, 0.096252, -0.289901, 0.478714, 0.092337]
  [0.235044, 0.096252, -0.289926, 0.478716, 0.092316]
  [0.235045, 0.096252, -0.290092, 0.478722, 0.092175]
  [0.235047, 0.096252, -0.289866, 0.478723, 0.092385]
  [0.235045, 0.096252, -0.289814, 0.478721, 0.092112]
  [0.235048, 0.096252, -0.290037, 0.478723, 0.09211]
  [0.235048, 0.096252, -0.289903, 0.478715, 0.092337]
  [0.235046, 0.096252, -0.290159, 0.478715, 0.092316]
  [0.235044, 0.096252, -0.290159, 0.478725, 0.092406]
  [0.235045, 0.096252, -0.290026, 0.478725, 0.092374]
  [0.235046, 0.096252, -0.289945, 0.478716, 0.092098]
  [0.235049, 0.096252, -0.290019, 0.478718, 0.092202]
  [0.235045, 0.096252, -0.290112, 0.478715, 0.09216]
  [0.235048, 0.096252, -0.289908, 0.478728, 0.092067]
  [0.235047, 0.096252, -0.289939, 0.478717, 0.092276]
  [0.235046, 0.096252, -0.290163, 0.478727, 0.09221]
  [0.235044, 0.096252, -0.289898, 0.478722, 0.092371]
  [0.235048, 0.096252, -0.290063, 0.478727, 0.092389]
  [0.235044, 0.096252, -0.290043, 0.478717, 0.092077]
  [0.235044, 0.096252, -0.290026, 0.478714, 0.092205]
  [0.235046, 0.096252, -0.289843, 0.478722, 0.092177]
  [0.235049, 0.096252, -0.289932, 0.478723, 0.092364]
  [0.235045, 0.096252, -0.290008, 0.478728, 0.092177]
  [0.235045, 0.096252, -0.289877, 0.478729, 0.092154]
  [0.235049, 0.096252, -0.289854, 0.478727, 0.092257]
  [0.235046, 0.096252, -0.289833, 0.478721, 0.092103]
  [0.235045, 0.096252, -0.289936, 0.478715, 0.09221]
  [0.235046, 0.096252, -0.289996, 0.478718, 0.092243]
  [0.235045, 0.096252, -0.290099, 0.478721, 0.092092]
  [0.235047, 0.096252, -0.289901, 0.478723, 0.092326]
  [0.235045, 0.096252, -0.289918, 0.478719, 0.092118]
  [0.235046, 0.096252, -0.289959, 0.478721, 0.092381]
  [0.235045, 0.096252, -0.290115, 0.478714, 0.09228]
  [0.235045, 0.096252, -0.290016, 0.478725, 0.092161]
  [0.235049, 0.096252, -0.289937, 0.478727, 0.092326]
  [0.235044, 0.096252, -0.29015, 0.478724, 0.092309]
  [0.235046, 0.096252, -0.290102, 0.478724, 0.092156]
  [0.235048, 0.096252, -0.290146, 0.478722, 0.092284]
  [0.235045, 0.096252, -0.289848, 0.478724, 0.092404]
  [0.235049, 0.096252, -0.290036, 0.478726, 0.092302]
  [0.235049, 0.096252, -0.289808, 0.478718, 0.092307]
  [0.235047, 0.096252, -0.289875, 0.478719, 0.092387]
  [0.235047, 0.096252, -0.290103, 0.478724, 0.092097]
  [0.235046, 0.096252, -0.290102, 0.478717, 0.092325]
  [0.235044, 0.096252, -0.289821, 0.478717, 0.092231]
  [0.235049, 0.096252, -0.29008, 0.478724, 0.092314]
  [0.235044, 0.096252, -0.289993, 0.478717, 0.092357]
  [0.235047, 0.096252, -0.290094, 0.47872, 0.092197]
  [0.235048, 0.096252, -0.290062, 0.478717, 0.092212]
  [0.235047, 0.096252, -0.290087, 0.478719, 0.09226]
  [0.235049, 0.096252, -0.290146, 0.478719, 0.092391]
  [0.235048, 0.096252, -0.290039, 0.478714, 0.09218]
  [0.235045, 0.096252, -0.29005, 0.478721, 0.092128]
  [0.235046, 0.096252, -0.289941, 0.478715, 0.0924]
  [0.235046, 0.096252, -0.290075, 0.478725, 0.092181]
  [0.235047, 0.096252, -0.290038, 0.478726, 0.092174]
  [0.235047, 0.096252, -0.289888, 0.478726, 0.092306]
  [0.235047, 0.096252, -0.290125, 0.478726, 0.092178]
  [0.235046, 0.096252, -0.289966, 0.47872, 0.092162]
  [0.235049, 0.096252, -0.290066, 0.478724, 0.09234]
  [0.235047, 0.096252, -0.290043, 0.478722, 0.092227]
  [0.235048, 0.096252, -0.289935, 0.478723, 0.092141]
  [0.235045, 0.096252, -0.29003, 0.47872, 0.092177]
  [0.235047, 0.096252, -0.290098, 0.478716, 0.092295]
  [0.235045, 0.096252, -0.289862, 0.478719, 0.092155]
  [0.235044, 0.096252, -0.290083, 0.478727, 0.092243]
  [0.235045, 0.096252, -0.290129, 0.478722, 0.092173]
  [0.235044, 0.096252, -0.289916, 0.478719, 0.092306]
  [0.235047, 0.096252, -0.289898, 0.478715, 0.092304]
  [0.235048, 0.096252, -0.290029, 0.478726, 0.092317]
  [0.235047, 0.096252, -0.290043, 0.478718, 0.092216]
  [0.235045, 0.096252, -0.290021, 0.478716, 0.092156]
  [0.235049, 0.096252, -0.290045, 0.47872, 0.092381]
  [0.235044, 0.096252, -0.289981, 0.478725, 0.09229]
  [0.235045, 0.096252, -0.289812, 0.478727, 0.092387]
  [0.235044, 0.096252, -0.289835, 0.478715, 0.092111]
  [0.235047, 0.096252, -0.290096, 0.478719, 0.092328]
  [0.235048, 0.096252, -0.289844, 0.478727, 0.092081]
  [0.235048, 0.096252, -0.289892, 0.47872, 0.092157]
  [0.235047, 0.096252, -0.290109, 0.478728, 0.092071]
  [0.235044, 0.096252, -0.289842, 0.478725, 0.092261]
  [0.235045, 0.096252, -0.290008, 0.478726, 0.092137]
  [0.235046, 0.096252, -0.290122, 0.478721, 0.092208]
  [0.235049, 0.096252, -0.289984, 0.478714, 0.092408]
  [0.235048, 0.096252, -0.290125, 0.478721, 0.092406]
  [0.235045, 0.096252, -0.289817, 0.478723, 0.092366]
  [0.235045, 0.096252, -0.289902, 0.478729, 0.092127]
  [0.235048, 0.096252, -0.289911, 0.478728, 0.092352]
  [0.235047, 0.096252, -0.289802, 0.478717, 0.092257]
  [0.235048, 0.096252, -0.28994, 0.478726, 0.092258]
  [0.235046, 0.096252, -0.289889, 0.478723, 0.092246]
  [0.235047, 0.096252, -0.290167, 0.478721, 0.092152]
  [0.235046, 0.096252, -0.289964, 0.478717, 0.092341]
  [0.235048, 0.096252, -0.289827, 0.478728, 0.092197]
  [0.235045, 0.096252, -0.289981, 0.478723, 0.092099]
  [0.235046, 0.096252, -0.289867, 0.478728, 0.092377]
  [0.235046, 0.096252, -0.290048, 0.478722, 0.092092]
  [0.235044, 0.096252, -0.290098, 0.478724, 0.092189]
  [0.235044, 0.096252, -0.289918, 0.478729, 0.092336]
  [0.235047, 0.096252, -0.289977, 0.478715, 0.092371]
  [0.235046, 0.096252, -0.290097, 0.478721, 0.092112]
  [0.235046, 0.096252, -0.289915, 0.47872, 0.092143]
  [0.235045, 0.096252, -0.290126, 0.47872, 0.092231]
  [0.235046, 0.096252, -0.290081, 0.478723, 0.092086]
  [0.235048, 0.096252, -0.290049, 0.47872, 0.092241]
  [0.235046, 0.096252, -0.290004, 0.478716, 0.092176]
  [0.235049, 0.096252, -0.290061, 0.478722, 0.092351]
  [0.235044, 0.096252, -0.2899, 0.478728, 0.092243]
  [0.235048, 0.096252, -0.289899, 0.478718, 0.092219]
  [0.235046, 0.096252, -0.289915, 0.478714, 0.09225]
  [0.235047, 0.096252, -0.290162, 0.478726, 0.092191]
  [0.235046, 0.096252, -0.290038, 0.47872, 0.092318]
  [0.235046, 0.096252, -0.290026, 0.478715, 0.09224]
  [0.235046, 0.096252, -0.289896, 0.478716, 0.092376]
  [0.235046, 0.096252, -0.289871, 0.478726, 0.092137]
  [0.235048, 0.096252, -0.289856, 0.478722, 0.092317]
  [0.235046, 0.096252, -0.290044, 0.478728, 0.092201]
  [0.235048, 0.096252, -0.289844, 0.478715, 0.092378]
  [0.235044, 0.096252, -0.290071, 0.47872, 0.092264]
  [0.235046, 0.096252, -0.289863, 0.47872, 0.092072]
  [0.235048, 0.096252, -0.290072, 0.478727, 0.092105]
  [0.235047, 0.096252, -0.28992, 0.478719, 0.092158]
  [0.235046, 0.096252, -0.290163, 0.47872, 0.092355]
  [0.235045, 0.096252, -0.289957, 0.478727, 0.092302]
  [0.235047, 0.096252, -0.290039, 0.478717, 0.092173]
  [0.235046, 0.096252, -0.289813, 0.478716, 0.092385]
  [0.235045, 0.096252, -0.289981, 0.478724, 0.092124]
  [0.235045, 0.096252, -0.289905, 0.478714, 0.092174]
  [0.235048, 0.096252, -0.290082, 0.478714, 0.092159]
  [0.235048, 0.096252, -0.28998, 0.478719, 0.092338]
  [0.235046, 0.096252, -0.289851, 0.478727, 0.092143]
  [0.235046, 0.096252, -0.290075, 0.478722, 0.092212]
  [0.235046, 0.096252, -0.289838, 0.478723, 0.092327]
  [0.235047, 0.096252, -0.290017, 0.478715, 0.092264]
  [0.235045, 0.096252, -0.290063, 0.478717, 0.092131]
  [0.235048, 0.096252, -0.290053, 0.478718, 0.092402]
  [0.235045, 0.096252, -0.289883, 0.478726, 0.092324]
  [0.235047, 0.096252, -0.290053, 0.478715, 0.092347]
  [0.235049, 0.096252, -0.289836, 0.478724, 0.092066]
  [0.235046, 0.096252, -0.289876, 0.478722, 0.092235]
  [0.235048, 0.096252, -0.28983, 0.478718, 0.092391]
  [0.235047, 0.096252, -0.289877, 0.478725, 0.092382]
  [0.235045, 0.096252, -0.290094, 0.478726, 0.092389]
  [0.235045, 0.096252, -0.289819, 0.478723, 0.092362]
  [0.235047, 0.096252, -0.290033, 0.478718, 0.092381]
  [0.235046, 0.096252, -0.289805, 0.478728, 0.092253]
  [0.235048, 0.096252, -0.290054, 0.478715, 0.092206]
  [0.235045, 0.096252, -0.289871, 0.478714, 0.092343]
  [0.235049, 0.096252, -0.289998, 0.478721, 0.092237]
  [0.235045, 0.096252, -0.289919, 0.478723, 0.092266]
  [0.235047, 0.096252, -0.289959, 0.478717, 0.092275]
  [0.235045, 0.096252, -0.289832, 0.478725, 0.092097]
  [0.235046, 0.096252, -0.289875, 0.478721, 0.092123]
  [0.235047, 0.096252, -0.289869, 0.47872, 0.092215]
  [0.235048, 0.096252, -0.290109, 0.47872, 0.092158]
  [0.235045, 0.096252, -0.289809, 0.478714, 0.092344]
  [0.235047, 0.096252, -0.289944, 0.478717, 0.092148]
  [0.235046, 0.096252, -0.290025, 0.478719, 0.092213]
  [0.235048, 0.096252, -0.289913, 0.47872, 0.09228]
  [0.235049, 0.096252, -0.289944, 0.478718, 0.092285]
  [0.235047, 0.096252, -0.289935, 0.47872, 0.092186]
  [0.235048, 0.096252, -0.289987, 0.478717, 0.09233]
  [0.235048, 0.096252, -0.289967, 0.47872, 0.092068]
  [0.235047, 0.096252, -0.289922, 0.478715, 0.092215]
  [0.235049, 0.096252, -0.289868, 0.478716, 0.092068]
  [0.235047, 0.096252, -0.289938, 0.478716, 0.092348]
  [0.235048, 0.096252, -0.290082, 0.478728, 0.092387]
  [0.235049, 0.096252, -0.289992, 0.478728, 0.092199]
  [0.235046, 0.096252, -0.290101, 0.478719, 0.092087]
  [0.235044, 0.096252, -0.290041, 0.478727, 0.092187]
  [0.235045, 0.096252, -0.290021, 0.478722, 0.092314]
  [0.235045, 0.096252, -0.290152, 0.478719, 0.092113]
  [0.235046, 0.096252, -0.289899, 0.478728, 0.092114]
  [0.235049, 0.096252, -0.290094, 0.478718, 0.092399]
  [0.235044, 0.096252, -0.290066, 0.478721, 0.09231]
  [0.235046, 0.096252, -0.289803, 0.478719, 0.09238]
  [0.235048, 0.096252, -0.290119, 0.478726, 0.092186]
  [0.235046, 0.096252, -0.290118, 0.478721, 0.092403]
  [0.235044, 0.096252, -0.290126, 0.478724, 0.092201]
  [0.235044, 0.096252, -0.289962, 0.478716, 0.092347]
  [0.235047, 0.096252, -0.289897, 0.478716, 0.092241]
  [0.235048, 0.096252, -0.289817, 0.478719, 0.092159]
  [0.235044, 0.096252, -0.290058, 0.478716, 0.092214]
  [0.235048, 0.096252, -0.290134, 0.478728, 0.09225]
  [0.235047, 0.096252, -0.290059, 0.478719, 0.092295]
  [0.235046, 0.096252, -0.290126, 0.478719, 0.092217]
  [0.235047, 0.096252, -0.289838, 0.478715, 0.092087]
  [0.235047, 0.096252, -0.289974, 0.478728, 0.092144]
  [0.235047, 0.096252, -0.289958, 0.478726, 0.092302]
  [0.235044, 0.096252, -0.28993, 0.478725, 0.092253]
  [0.235045, 0.096252, -0.290056, 0.478719, 0.092174]
  [0.235044, 0.096252, -0.289889, 0.478717, 0.092247]
  [0.235046, 0.096252, -0.290032, 0.478716, 0.092353]
  [0.235044, 0.096252, -0.290163, 0.478727, 0.092107]
  [0.235048, 0.096252, -0.290042, 0.478716, 0.092192]
  [0.235045, 0.096252, -0.29008, 0.478721, 0.092382]
  [0.235045, 0.096252, -0.289962, 0.478714, 0.092232]
  [0.235047, 0.096252, -0.290005, 0.478728, 0.09214]
  [0.235048, 0.096252, -0.28982, 0.478726, 0.092372]
  [0.235049, 0.096252, -0.289962, 0.478722, 0.092315]
  [0.235047, 0.096252, -0.289805, 0.478718, 0.092368]
  [0.235047, 0.096252, -0.29006, 0.478725, 0.092402]
  [0.235047, 0.096252, -0.290064, 0.478722, 0.092176]
  [0.235048, 0.096252, -0.290129, 0.478717, 0.092387]
  [0.235046, 0.096252, -0.289879, 0.478728, 0.092284]
  [0.235049, 0.096252, -0.289815, 0.478717, 0.092339]
  [0.235048, 0.096252, -0.28997, 0.478716, 0.092335]
  [0.235046, 0.096252, -0.289842, 0.478721, 0.092243]
  [0.235044, 0.096252, -0.290139, 0.478725, 0.092406]
  [0.235048, 0.096252, -0.289997, 0.478715, 0.092344]
  [0.235045, 0.096252, -0.289982, 0.478725, 0.09226]
  [0.235044, 0.096252, -0.290132, 0.478728, 0.092135]
  [0.235044, 0.096252, -0.29015, 0.478726, 0.092317]
  [0.235045, 0.096252, -0.290145, 0.478727, 0.092341]
  [0.235044, 0.096252, -0.289833, 0.478714, 0.09229]
  [0.235044, 0.096252, -0.290166, 0.47872, 0.092118]
  [0.235047, 0.096252, -0.290101, 0.478716, 0.092098]
  [0.235046, 0.096252, -0.290122, 0.478718, 0.092295]
  [0.235047, 0.096252, -0.290022, 0.478717, 0.092155]
  [0.235046, 0.096252, -0.290155, 0.478724, 0.092287]
  [0.235048, 0.096252, -0.289805, 0.478719, 0.092118]
  [0.235044, 0.096252, -0.290071, 0.478718, 0.092257]
  [0.235046, 0.096252, -0.289908, 0.478725, 0.092314]
  [0.235044, 0.096252, -0.290019, 0.478714, 0.092165]
  [0.235044, 0.096252, -0.289809, 0.47872, 0.092217]
  [0.235048, 0.096252, -0.289885, 0.478729, 0.092143]
  [0.235048, 0.096252, -0.289974, 0.478721, 0.092379]
  [0.235049, 0.096252, -0.290167, 0.478715, 0.092136]
  [0.235044, 0.096252, -0.290019, 0.478714, 0.092398]
  [0.235046, 0.096252, -0.289906, 0.478728, 0.092321]
  [0.235045, 0.096252, -0.29004, 0.478724, 0.092289]
